astroid==3.0.2; python_full_version >= '3.8.0'
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
dill==0.3.7; python_version >= '3.11'
flask==3.0.1; python_version >= '3.8'
flask-login==0.6.3; python_version >= '3.7'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.4; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
platformdirs==4.1.0; python_version >= '3.8'
pylint==3.0.3; python_full_version >= '3.8.0'
sqlalchemy==2.0.25; python_version >= '3.7'
tomlkit==0.12.3; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
